PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
892,0.873481905063612,0.3666716101311161,-0.49947001653571804,-0.40024770163856355,-0.49997879600347583,1,1,0
893,0.873481905063612,1.354421955990221,0.6169923733676517,-0.40024770163856355,-0.5148338845190417,0,0,1
894,-0.3158191904301659,2.5397223710211474,-0.49947001653571804,-0.40024770163856355,-0.4666874175803258,1,1,0
895,0.873481905063612,-0.2259785973843469,-0.49947001653571804,-0.40024770163856355,-0.48505025613369646,1,0,1
896,0.873481905063612,-0.6210787357279889,0.6169923733676517,0.6198958305865556,-0.4201085100303122,0,0,1
897,0.873481905063612,-1.2532389570778162,-0.49947001653571804,-0.40024770163856355,-0.47497308863489546,1,0,1
898,0.873481905063612,0.011081485621838296,-0.49947001653571804,-0.40024770163856355,-0.5035617888919384,0,1,0
899,-0.3158191904301659,-0.3049986250530753,0.6169923733676517,0.6198958305865556,-0.12070466678815785,1,0,1
900,0.873481905063612,-0.9371588464029025,-0.49947001653571804,-0.40024770163856355,-0.5107277746688635,0,0,0
901,0.873481905063612,-0.7000987633967173,1.7334547632710213,-0.40024770163856355,-0.20759224433337545,1,0,1
902,0.873481905063612,-0.16921566269744778,-0.49947001653571804,-0.40024770163856355,-0.4987856593716178,1,0,1
903,-1.5051202859239436,1.2754019283214928,-0.49947001653571804,-0.40024770163856355,-0.17444956011509655,1,0,1
904,-1.5051202859239436,-0.5420587080592605,0.6169923733676517,-0.40024770163856355,0.8335663696711908,0,0,1
905,-0.3158191904301659,2.618742398689876,0.6169923733676517,-0.40024770163856355,-0.17444956011509655,1,0,1
906,-1.5051202859239436,1.354421955990221,0.6169923733676517,-0.40024770163856355,0.4557093141432597,0,0,1
907,-0.3158191904301659,-0.4630386803905321,0.6169923733676517,-0.40024770163856355,-0.1436214893027645,0,0,0
908,-0.3158191904301659,0.4061816239654803,-0.49947001653571804,-0.40024770163856355,-0.41898882475266763,1,1,0
909,0.873481905063612,-0.7000987633967173,-0.49947001653571804,-0.40024770163856355,-0.5108030175195213,1,0,0
910,0.873481905063612,-0.2259785973843469,0.6169923733676517,-0.40024770163856355,-0.49826254240990225,0,0,1
911,0.873481905063612,1.1963819006527643,-0.49947001653571804,-0.40024770163856355,-0.5108030175195213,0,0,0
912,-1.5051202859239436,1.9865821773400483,0.6169923733676517,-0.40024770163856355,0.4239102522581544,1,0,0
913,0.873481905063612,-1.648339095421458,-0.49947001653571804,0.6198958305865556,-0.5834338663615463,1,0,1
914,-1.5051202859239436,-0.02464127809123166,-0.49947001653571804,-0.40024770163856355,-0.07263344270009965,0,0,1
915,-1.5051202859239436,-0.7000987633967173,-0.49947001653571804,0.6198958305865556,0.45936754988238004,1,0,0
916,-1.5051202859239436,1.4334419836589496,0.6169923733676517,2.6601828950367943,4.060200159936615,0,0,0
917,0.873481905063612,1.5914820389964064,0.6169923733676517,-0.40024770163856355,-0.3804716512016949,1,0,1
918,-1.5051202859239436,-0.6210787357279889,-0.49947001653571804,0.6198958305865556,0.4701165285477678,0,0,0
919,0.873481905063612,-0.5815687218936247,-0.49947001653571804,-0.40024770163856355,-0.5108030175195213,1,0,0
920,-1.5051202859239436,0.8803017899778507,-0.49947001653571804,-0.40024770163856355,-0.09383222012468849,1,0,1
921,0.873481905063612,-0.08544365753585799,1.7334547632710213,-0.40024770163856355,-0.2518565384774421,1,0,0
922,-0.3158191904301659,1.5914820389964064,0.6169923733676517,-0.40024770163856355,-0.17444956011509655,1,0,1
